N.row,expr,time
10,nc::capture_melt_multiple,35300000
10,cdata::rowrecs_to_blocks,44834840
10,data.table::melt,10268680
10,data.table::melt,9290360
10,cdata::rowrecs_to_blocks,28741720
10,nc::capture_melt_multiple,15029080
10,tidyr::pivot_longer,66412320
10,tidyr::pivot_longer,17928480
10,stats::reshape,7110320
10,tidyr::pivot_longer,11883360
10,cdata::rowrecs_to_blocks,47250600
10,data.table::melt,9508600
10,cdata::rowrecs_to_blocks,27714200
10,cdata::rowrecs_to_blocks,27245880
10,nc::capture_melt_multiple,14712160
10,tidyr::pivot_longer,10343440
10,stats::reshape,4878800
10,data.table::melt,9647680
10,data.table::melt,9860160
10,data.table::melt,9987880
10,nc::capture_melt_multiple,14881000
10,cdata::rowrecs_to_blocks,27476880
10,stats::reshape,13878760
10,data.table::melt,9612880
10,tidyr::pivot_longer,10198400
10,stats::reshape,4772600
10,cdata::rowrecs_to_blocks,27946920
10,nc::capture_melt_multiple,14527840
10,cdata::rowrecs_to_blocks,27688760
10,tidyr::pivot_longer,10368000
10,nc::capture_melt_multiple,14587240
10,nc::capture_melt_multiple,14598080
10,nc::capture_melt_multiple,16110760
10,stats::reshape,5191200
10,data.table::melt,10165480
10,stats::reshape,5050040
10,tidyr::pivot_longer,10311320
10,cdata::rowrecs_to_blocks,37069200
10,cdata::rowrecs_to_blocks,28068840
10,tidyr::pivot_longer,10457400
10,data.table::melt,9908640
10,nc::capture_melt_multiple,14515160
10,tidyr::pivot_longer,10342800
10,stats::reshape,4885160
10,stats::reshape,5046200
10,nc::capture_melt_multiple,14993520
10,tidyr::pivot_longer,10291400
10,stats::reshape,5030040
10,data.table::melt,10795360
10,stats::reshape,5102760
31,stats::reshape,5221040
31,nc::capture_melt_multiple,14759560
31,cdata::rowrecs_to_blocks,28194000
31,data.table::melt,9762480
31,tidyr::pivot_longer,10419440
31,cdata::rowrecs_to_blocks,27498760
31,tidyr::pivot_longer,10561160
31,tidyr::pivot_longer,10575280
31,nc::capture_melt_multiple,15683240
31,tidyr::pivot_longer,10608480
31,data.table::melt,9862040
31,tidyr::pivot_longer,11227480
31,tidyr::pivot_longer,12349880
31,stats::reshape,5798960
31,cdata::rowrecs_to_blocks,39670520
31,stats::reshape,5158960
31,stats::reshape,5390400
31,stats::reshape,5189880
31,nc::capture_melt_multiple,14932440
31,cdata::rowrecs_to_blocks,27356120
31,nc::capture_melt_multiple,14235080
31,data.table::melt,9460840
31,data.table::melt,9515840
31,cdata::rowrecs_to_blocks,28128240
31,nc::capture_melt_multiple,14829080
31,cdata::rowrecs_to_blocks,36804000
31,stats::reshape,5144160
31,cdata::rowrecs_to_blocks,27443440
31,stats::reshape,5297240
31,nc::capture_melt_multiple,14407880
31,data.table::melt,9720760
31,tidyr::pivot_longer,10328080
31,stats::reshape,5338480
31,stats::reshape,5015200
31,data.table::melt,9850880
31,nc::capture_melt_multiple,14214880
31,cdata::rowrecs_to_blocks,28162400
31,data.table::melt,11013000
31,data.table::melt,10200480
31,data.table::melt,10245080
31,nc::capture_melt_multiple,24565320
31,tidyr::pivot_longer,10477280
31,stats::reshape,5855560
31,data.table::melt,11299440
31,cdata::rowrecs_to_blocks,27764200
31,nc::capture_melt_multiple,14723600
31,nc::capture_melt_multiple,15031400
31,tidyr::pivot_longer,10814600
31,tidyr::pivot_longer,10259040
31,cdata::rowrecs_to_blocks,30135120
100,tidyr::pivot_longer,10575840
100,nc::capture_melt_multiple,14316760
100,data.table::melt,10079960
100,tidyr::pivot_longer,10605880
100,tidyr::pivot_longer,10305400
100,tidyr::pivot_longer,10141760
100,cdata::rowrecs_to_blocks,27521720
100,nc::capture_melt_multiple,14446000
100,stats::reshape,5185560
100,stats::reshape,5037920
100,cdata::rowrecs_to_blocks,29624960
100,cdata::rowrecs_to_blocks,28674000
100,cdata::rowrecs_to_blocks,35995120
100,data.table::melt,9564520
100,data.table::melt,9854600
100,data.table::melt,9862360
100,nc::capture_melt_multiple,14571720
100,tidyr::pivot_longer,10214200
100,nc::capture_melt_multiple,14425120
100,cdata::rowrecs_to_blocks,27837080
100,stats::reshape,5129120
100,nc::capture_melt_multiple,14556400
100,data.table::melt,10651200
100,data.table::melt,9912480
100,tidyr::pivot_longer,10543920
100,tidyr::pivot_longer,20307840
100,cdata::rowrecs_to_blocks,27482080
100,cdata::rowrecs_to_blocks,27960720
100,tidyr::pivot_longer,10989560
100,data.table::melt,9758880
100,cdata::rowrecs_to_blocks,27801400
100,tidyr::pivot_longer,10480280
100,cdata::rowrecs_to_blocks,27684600
100,tidyr::pivot_longer,10739280
100,cdata::rowrecs_to_blocks,36696960
100,data.table::melt,9496160
100,data.table::melt,9465120
100,nc::capture_melt_multiple,14206000
100,stats::reshape,5102320
100,stats::reshape,4872800
100,stats::reshape,4935320
100,data.table::melt,9512120
100,nc::capture_melt_multiple,15187400
100,nc::capture_melt_multiple,14539960
100,stats::reshape,5076160
100,stats::reshape,4988640
100,stats::reshape,5194440
100,nc::capture_melt_multiple,14868840
100,stats::reshape,5270480
100,nc::capture_melt_multiple,15018640
316,tidyr::pivot_longer,10763480
316,nc::capture_melt_multiple,14332360
316,tidyr::pivot_longer,10324560
316,data.table::melt,9573960
316,nc::capture_melt_multiple,14197000
316,data.table::melt,9625560
316,cdata::rowrecs_to_blocks,29001920
316,cdata::rowrecs_to_blocks,28257520
316,cdata::rowrecs_to_blocks,28317800
316,tidyr::pivot_longer,10624560
316,data.table::melt,10427120
316,stats::reshape,20042800
316,data.table::melt,9767920
316,cdata::rowrecs_to_blocks,28197000
316,stats::reshape,5612520
316,stats::reshape,5478240
316,nc::capture_melt_multiple,14280760
316,cdata::rowrecs_to_blocks,29009120
316,nc::capture_melt_multiple,16507320
316,data.table::melt,10972520
316,data.table::melt,11265400
316,tidyr::pivot_longer,13559920
316,cdata::rowrecs_to_blocks,29894160
316,stats::reshape,6514360
316,data.table::melt,19450720
316,nc::capture_melt_multiple,14675040
316,nc::capture_melt_multiple,14192040
316,nc::capture_melt_multiple,14412280
316,tidyr::pivot_longer,10418200
316,stats::reshape,5757640
316,cdata::rowrecs_to_blocks,29131960
316,cdata::rowrecs_to_blocks,29089880
316,data.table::melt,9697680
316,stats::reshape,5805880
316,tidyr::pivot_longer,10509280
316,nc::capture_melt_multiple,14698680
316,tidyr::pivot_longer,10479800
316,stats::reshape,5588040
316,data.table::melt,19821760
316,tidyr::pivot_longer,10427880
316,tidyr::pivot_longer,10451760
316,nc::capture_melt_multiple,14421960
316,tidyr::pivot_longer,10341960
316,data.table::melt,9718080
316,nc::capture_melt_multiple,14263680
316,stats::reshape,5623560
316,cdata::rowrecs_to_blocks,29584360
316,stats::reshape,5801440
316,stats::reshape,5833960
316,cdata::rowrecs_to_blocks,28971280
1000,cdata::rowrecs_to_blocks,32432760
1000,cdata::rowrecs_to_blocks,31638240
1000,cdata::rowrecs_to_blocks,32602440
1000,data.table::melt,9893280
1000,nc::capture_melt_multiple,14393160
1000,tidyr::pivot_longer,10832920
1000,nc::capture_melt_multiple,14417000
1000,cdata::rowrecs_to_blocks,32119080
1000,data.table::melt,21071760
1000,stats::reshape,8612160
1000,tidyr::pivot_longer,10884920
1000,data.table::melt,9655000
1000,data.table::melt,9466640
1000,nc::capture_melt_multiple,14396200
1000,stats::reshape,8137600
1000,data.table::melt,9727840
1000,nc::capture_melt_multiple,15201280
1000,stats::reshape,8198120
1000,tidyr::pivot_longer,11016400
1000,cdata::rowrecs_to_blocks,32096960
1000,cdata::rowrecs_to_blocks,32047600
1000,stats::reshape,8722200
1000,stats::reshape,9462680
1000,nc::capture_melt_multiple,15812720
1000,stats::reshape,18360920
1000,nc::capture_melt_multiple,14425320
1000,cdata::rowrecs_to_blocks,31984280
1000,tidyr::pivot_longer,10834480
1000,nc::capture_melt_multiple,15244800
1000,nc::capture_melt_multiple,14768480
1000,stats::reshape,8250680
1000,cdata::rowrecs_to_blocks,31716560
1000,data.table::melt,10066120
1000,data.table::melt,9631240
1000,stats::reshape,8143640
1000,data.table::melt,10662160
1000,stats::reshape,8725040
1000,tidyr::pivot_longer,11484800
1000,data.table::melt,10638000
1000,tidyr::pivot_longer,20350320
1000,tidyr::pivot_longer,10757480
1000,tidyr::pivot_longer,10690200
1000,tidyr::pivot_longer,10744360
1000,cdata::rowrecs_to_blocks,33032680
1000,data.table::melt,10425240
1000,cdata::rowrecs_to_blocks,32770600
1000,nc::capture_melt_multiple,16206800
1000,stats::reshape,9688280
1000,nc::capture_melt_multiple,15951640
1000,tidyr::pivot_longer,11571120
3162,tidyr::pivot_longer,14052680
3162,data.table::melt,10362200
3162,tidyr::pivot_longer,12376280
3162,nc::capture_melt_multiple,14878760
3162,data.table::melt,10092800
3162,tidyr::pivot_longer,12200280
3162,data.table::melt,10067360
3162,stats::reshape,20484760
3162,tidyr::pivot_longer,13148320
3162,stats::reshape,17774240
3162,data.table::melt,10304360
3162,cdata::rowrecs_to_blocks,45661760
3162,nc::capture_melt_multiple,16135560
3162,data.table::melt,11107760
3162,stats::reshape,17680600
3162,nc::capture_melt_multiple,16723240
3162,cdata::rowrecs_to_blocks,55889320
3162,cdata::rowrecs_to_blocks,44118560
3162,nc::capture_melt_multiple,15105640
3162,stats::reshape,17458080
3162,data.table::melt,10305520
3162,stats::reshape,18122400
3162,tidyr::pivot_longer,12451680
3162,cdata::rowrecs_to_blocks,44510560
3162,cdata::rowrecs_to_blocks,44568960
3162,tidyr::pivot_longer,13717280
3162,stats::reshape,28394200
3162,stats::reshape,17435080
3162,data.table::melt,10255640
3162,nc::capture_melt_multiple,14802440
3162,nc::capture_melt_multiple,15520840
3162,data.table::melt,10350320
3162,stats::reshape,17640080
3162,nc::capture_melt_multiple,15394880
3162,tidyr::pivot_longer,12168920
3162,tidyr::pivot_longer,12036960
3162,cdata::rowrecs_to_blocks,44808000
3162,cdata::rowrecs_to_blocks,45614840
3162,cdata::rowrecs_to_blocks,54211040
3162,tidyr::pivot_longer,12706720
3162,nc::capture_melt_multiple,15216920
3162,data.table::melt,10077760
3162,stats::reshape,17366240
3162,stats::reshape,17491840
3162,nc::capture_melt_multiple,15653160
3162,cdata::rowrecs_to_blocks,44387000
3162,tidyr::pivot_longer,12877280
3162,cdata::rowrecs_to_blocks,45862360
3162,data.table::melt,11200600
3162,nc::capture_melt_multiple,16054000
10000,stats::reshape,57932720
10000,data.table::melt,11180160
10000,stats::reshape,48268240
10000,cdata::rowrecs_to_blocks,82742640
10000,cdata::rowrecs_to_blocks,83452320
10000,cdata::rowrecs_to_blocks,85306440
10000,data.table::melt,11915120
10000,tidyr::pivot_longer,18596440
10000,tidyr::pivot_longer,33719000
10000,data.table::melt,11307440
10000,stats::reshape,52721920
10000,data.table::melt,11973880
10000,tidyr::pivot_longer,16324120
10000,tidyr::pivot_longer,17480280
10000,nc::capture_melt_multiple,16191440
10000,tidyr::pivot_longer,16277400
10000,stats::reshape,48877320
10000,data.table::melt,12357760
10000,stats::reshape,61258000
10000,stats::reshape,49976600
10000,cdata::rowrecs_to_blocks,82619880
10000,tidyr::pivot_longer,16830600
10000,nc::capture_melt_multiple,16368240
10000,cdata::rowrecs_to_blocks,95491680
10000,nc::capture_melt_multiple,16294040
10000,cdata::rowrecs_to_blocks,84113600
10000,nc::capture_melt_multiple,16210880
10000,nc::capture_melt_multiple,16157000
10000,tidyr::pivot_longer,16924480
10000,nc::capture_melt_multiple,27147360
10000,cdata::rowrecs_to_blocks,82915800
10000,data.table::melt,11064040
10000,stats::reshape,58366680
10000,data.table::melt,11757640
10000,cdata::rowrecs_to_blocks,109793960
10000,nc::capture_melt_multiple,16622040
10000,nc::capture_melt_multiple,17444320
10000,tidyr::pivot_longer,16447040
10000,data.table::melt,11303960
10000,data.table::melt,11034520
10000,tidyr::pivot_longer,16361840
10000,cdata::rowrecs_to_blocks,85825840
10000,stats::reshape,52451560
10000,data.table::melt,12113120
10000,cdata::rowrecs_to_blocks,101207800
10000,nc::capture_melt_multiple,16882680
10000,tidyr::pivot_longer,16215440
10000,stats::reshape,52199560
10000,nc::capture_melt_multiple,17153920
10000,stats::reshape,62533640
31622,tidyr::pivot_longer,29141960
31622,stats::reshape,205277520
31622,cdata::rowrecs_to_blocks,261317520
31622,cdata::rowrecs_to_blocks,253957240
31622,data.table::melt,175971720
31622,tidyr::pivot_longer,29504920
31622,nc::capture_melt_multiple,19136160
31622,nc::capture_melt_multiple,21032160
31622,data.table::melt,16623120
31622,data.table::melt,15979760
31622,stats::reshape,195841880
31622,cdata::rowrecs_to_blocks,299237120
31622,tidyr::pivot_longer,174931480
31622,stats::reshape,181570800
31622,nc::capture_melt_multiple,21391920
31622,cdata::rowrecs_to_blocks,272052200
31622,nc::capture_melt_multiple,20087280
31622,cdata::rowrecs_to_blocks,293676520
31622,stats::reshape,213669360
31622,stats::reshape,376997960
31622,data.table::melt,14200880
31622,tidyr::pivot_longer,29918000
31622,data.table::melt,13984840
31622,stats::reshape,186235000
31622,nc::capture_melt_multiple,20880440
31622,stats::reshape,198306160
31622,tidyr::pivot_longer,30410600
31622,data.table::melt,32107640
31622,nc::capture_melt_multiple,19474400
31622,data.table::melt,14206240
31622,data.table::melt,14377840
31622,stats::reshape,344023240
31622,nc::capture_melt_multiple,20491040
31622,stats::reshape,157841840
31622,tidyr::pivot_longer,29624640
31622,cdata::rowrecs_to_blocks,252933120
31622,tidyr::pivot_longer,28721960
31622,tidyr::pivot_longer,48482640
31622,data.table::melt,14165120
31622,cdata::rowrecs_to_blocks,254582520
31622,cdata::rowrecs_to_blocks,232786880
31622,cdata::rowrecs_to_blocks,248312640
31622,nc::capture_melt_multiple,19330480
31622,cdata::rowrecs_to_blocks,259693560
31622,tidyr::pivot_longer,48417640
31622,tidyr::pivot_longer,48515520
31622,data.table::melt,14305120
31622,stats::reshape,317374120
31622,nc::capture_melt_multiple,19102800
31622,nc::capture_melt_multiple,20295080
100000,data.table::melt,24254480
100000,stats::reshape,783037280
100000,nc::capture_melt_multiple,195917200
100000,cdata::rowrecs_to_blocks,944074400
100000,cdata::rowrecs_to_blocks,826664440
100000,tidyr::pivot_longer,244588080
100000,data.table::melt,27309320
100000,data.table::melt,30938280
100000,stats::reshape,842313080
100000,tidyr::pivot_longer,267374400
100000,tidyr::pivot_longer,72021520
100000,stats::reshape,703643680
100000,data.table::melt,28710520
100000,data.table::melt,49620720
100000,stats::reshape,790664960
100000,stats::reshape,630759360
100000,cdata::rowrecs_to_blocks,780656480
100000,stats::reshape,708145520
100000,tidyr::pivot_longer,71898840
100000,stats::reshape,864513960
100000,stats::reshape,665397040
100000,cdata::rowrecs_to_blocks,735198640
100000,stats::reshape,863126800
100000,stats::reshape,605122280
100000,tidyr::pivot_longer,71120720
100000,nc::capture_melt_multiple,64232040
100000,data.table::melt,24527720
100000,cdata::rowrecs_to_blocks,837540360
100000,data.table::melt,24811480
100000,cdata::rowrecs_to_blocks,969107120
100000,data.table::melt,23487600
100000,cdata::rowrecs_to_blocks,752483280
100000,nc::capture_melt_multiple,30067680
100000,nc::capture_melt_multiple,77764120
100000,tidyr::pivot_longer,167174360
100000,data.table::melt,24387160
100000,tidyr::pivot_longer,103859560
100000,tidyr::pivot_longer,291667840
100000,nc::capture_melt_multiple,29056000
100000,nc::capture_melt_multiple,29279480
100000,tidyr::pivot_longer,71776400
100000,nc::capture_melt_multiple,41362400
100000,nc::capture_melt_multiple,28976520
100000,cdata::rowrecs_to_blocks,933134560
100000,nc::capture_melt_multiple,30364400
100000,nc::capture_melt_multiple,33473080
100000,cdata::rowrecs_to_blocks,782692040
100000,data.table::melt,223062920
100000,cdata::rowrecs_to_blocks,699977080
100000,tidyr::pivot_longer,115834000
316227,data.table::melt,50779440
316227,tidyr::pivot_longer,234974880
316227,tidyr::pivot_longer,234078760
316227,cdata::rowrecs_to_blocks,2785908800
316227,cdata::rowrecs_to_blocks,2613787160
316227,data.table::melt,78914600
316227,cdata::rowrecs_to_blocks,2828751880
316227,data.table::melt,177745400
316227,nc::capture_melt_multiple,55631360
316227,tidyr::pivot_longer,590510680
316227,stats::reshape,3098210880
316227,tidyr::pivot_longer,380197120
316227,stats::reshape,2355804320
316227,data.table::melt,50137000
316227,tidyr::pivot_longer,220175720
316227,data.table::melt,79251040
316227,nc::capture_melt_multiple,83856960
316227,cdata::rowrecs_to_blocks,2790907560
316227,cdata::rowrecs_to_blocks,2207654800
316227,data.table::melt,50858120
316227,cdata::rowrecs_to_blocks,2326537360
316227,nc::capture_melt_multiple,207241720
316227,data.table::melt,61579960
316227,nc::capture_melt_multiple,276793480
316227,nc::capture_melt_multiple,55260560
316227,nc::capture_melt_multiple,55119920
316227,nc::capture_melt_multiple,117759360
316227,stats::reshape,2752796560
316227,stats::reshape,1824002840
316227,tidyr::pivot_longer,420327040
316227,tidyr::pivot_longer,271337120
316227,tidyr::pivot_longer,635540000
316227,stats::reshape,1939260600
316227,tidyr::pivot_longer,441091040
316227,stats::reshape,2403726000
316227,cdata::rowrecs_to_blocks,2492587520
316227,tidyr::pivot_longer,401357600
316227,nc::capture_melt_multiple,546033200
316227,data.table::melt,51891080
316227,stats::reshape,1845247400
316227,cdata::rowrecs_to_blocks,2395215400
316227,nc::capture_melt_multiple,246797600
316227,stats::reshape,2107526200
316227,cdata::rowrecs_to_blocks,2607644200
316227,cdata::rowrecs_to_blocks,2187760360
316227,stats::reshape,1816378960
316227,stats::reshape,2065903600
316227,data.table::melt,364460000
316227,data.table::melt,51553640
316227,nc::capture_melt_multiple,55825240
1000000,tidyr::pivot_longer,760216080
1000000,tidyr::pivot_longer,1020545840
1000000,tidyr::pivot_longer,934024680
1000000,nc::capture_melt_multiple,168004640
1000000,tidyr::pivot_longer,1077095560
1000000,data.table::melt,141105240
1000000,data.table::melt,140118440
1000000,nc::capture_melt_multiple,236919000
1000000,tidyr::pivot_longer,985343960
1000000,nc::capture_melt_multiple,144743000
1000000,data.table::melt,142171000
1000000,nc::capture_melt_multiple,492140920
1000000,tidyr::pivot_longer,624160320
1000000,nc::capture_melt_multiple,182869960
1000000,nc::capture_melt_multiple,148875480
1000000,data.table::melt,154153600
1000000,data.table::melt,191608440
1000000,data.table::melt,405181280
1000000,data.table::melt,140198920
1000000,data.table::melt,139129800
1000000,tidyr::pivot_longer,663500480
1000000,nc::capture_melt_multiple,208998240
1000000,tidyr::pivot_longer,862782680
1000000,nc::capture_melt_multiple,146883680
1000000,data.table::melt,139916840
1000000,data.table::melt,258378440
1000000,nc::capture_melt_multiple,146569880
1000000,tidyr::pivot_longer,873326600
1000000,nc::capture_melt_multiple,157097920
1000000,tidyr::pivot_longer,765496240
